uid,嘉然,向晚,贝拉,乃琳,关闭关注
7679518.0,1.0,1.0,1.0,1.0,1.0
7718663.0,1.0,1.0,1.0,1.0,1.0
7724228.0,1.0,1.0,1.0,1.0,1.0
7751180.0,1.0,1.0,1.0,1.0,1.0
7783928.0,1.0,1.0,1.0,1.0,1.0
7797616.0,1.0,1.0,1.0,1.0,1.0
7816172.0,1.0,1.0,1.0,1.0,1.0
7819322.0,1.0,1.0,1.0,1.0,1.0
7827659.0,1.0,1.0,1.0,1.0,1.0
7877752.0,1.0,1.0,1.0,1.0,1.0
7879758.0,1.0,1.0,1.0,1.0,1.0
7884018.0,1.0,1.0,1.0,1.0,1.0
7884030.0,1.0,1.0,1.0,1.0,1.0
7884357.0,0.0,0.0,0.0,0.0,1.0
7890503.0,1.0,1.0,1.0,1.0,1.0
7901166.0,1.0,1.0,1.0,1.0,1.0
7909796.0,1.0,1.0,1.0,1.0,1.0
7929539.0,1.0,1.0,1.0,1.0,1.0
7931581.0,1.0,1.0,1.0,1.0,1.0
7938158.0,0.0,0.0,0.0,0.0,0.0
7941583.0,0.0,0.0,0.0,0.0,0.0
7953969.0,1.0,1.0,1.0,1.0,1.0
7963417.0,1.0,1.0,1.0,1.0,1.0
7966336.0,1.0,1.0,1.0,1.0,1.0
7967781.0,0.0,0.0,0.0,0.0,0.0
7980884.0,0.0,0.0,0.0,0.0,0.0
7999743.0,1.0,1.0,1.0,1.0,1.0
8010435.0,1.0,1.0,1.0,1.0,1.0
8013782.0,1.0,1.0,1.0,1.0,1.0
8019320.0,0.0,0.0,0.0,0.0,0.0
8033803.0,1.0,1.0,1.0,1.0,1.0
8057089.0,1.0,1.0,1.0,1.0,1.0
8061621.0,1.0,1.0,1.0,1.0,1.0
8075583.0,1.0,1.0,1.0,1.0,1.0
8096631.0,1.0,1.0,1.0,1.0,1.0
8100311.0,1.0,1.0,1.0,1.0,1.0
8112771.0,1.0,1.0,1.0,1.0,1.0
8135059.0,1.0,1.0,1.0,1.0,1.0
8138817.0,1.0,1.0,1.0,1.0,1.0
8151071.0,1.0,1.0,1.0,1.0,1.0
8154320.0,0.0,0.0,0.0,0.0,0.0
8155774.0,1.0,1.0,1.0,1.0,1.0
8180467.0,1.0,1.0,1.0,1.0,1.0
8201976.0,1.0,1.0,1.0,1.0,1.0
8204623.0,1.0,1.0,1.0,1.0,1.0
8218010.0,1.0,1.0,1.0,1.0,1.0
8222908.0,1.0,1.0,1.0,1.0,1.0
8235264.0,1.0,1.0,1.0,1.0,1.0
8241680.0,1.0,1.0,1.0,1.0,1.0
8260791.0,1.0,1.0,1.0,1.0,1.0
8271338.0,1.0,1.0,1.0,1.0,1.0
8274483.0,1.0,1.0,1.0,1.0,1.0
8301835.0,1.0,1.0,1.0,1.0,1.0
8314834.0,1.0,1.0,1.0,1.0,1.0
8315345.0,1.0,1.0,1.0,1.0,1.0
8315619.0,1.0,1.0,1.0,1.0,1.0
8326869.0,1.0,1.0,1.0,1.0,1.0
8328830.0,1.0,1.0,1.0,1.0,1.0
8331588.0,0.0,0.0,0.0,0.0,0.0
8340410.0,1.0,1.0,1.0,1.0,1.0
8346212.0,1.0,1.0,1.0,1.0,1.0
8348212.0,1.0,1.0,1.0,1.0,1.0
8350366.0,1.0,1.0,1.0,1.0,1.0
8353991.0,1.0,1.0,1.0,1.0,1.0
8377079.0,0.0,0.0,0.0,0.0,0.0
8385685.0,1.0,1.0,1.0,1.0,1.0
8386957.0,1.0,1.0,1.0,1.0,1.0
8389938.0,1.0,1.0,1.0,1.0,1.0
8394046.0,1.0,1.0,1.0,1.0,1.0
8425662.0,1.0,1.0,1.0,1.0,1.0
8432856.0,1.0,1.0,1.0,1.0,1.0
8487980.0,1.0,1.0,1.0,1.0,1.0
8519989.0,0.0,0.0,0.0,0.0,0.0
8531585.0,1.0,1.0,1.0,1.0,1.0
8537528.0,0.0,0.0,0.0,0.0,0.0
8542632.0,1.0,1.0,1.0,1.0,1.0
8543122.0,1.0,1.0,1.0,1.0,1.0
8545443.0,1.0,1.0,1.0,1.0,1.0
8547509.0,1.0,1.0,1.0,1.0,1.0
8554407.0,1.0,1.0,1.0,1.0,1.0
8555003.0,1.0,1.0,1.0,1.0,1.0
8568301.0,0.0,0.0,0.0,0.0,0.0
8572309.0,0.0,0.0,0.0,0.0,0.0
8579866.0,1.0,1.0,1.0,1.0,1.0
8580733.0,1.0,1.0,1.0,1.0,1.0
8582833.0,1.0,1.0,1.0,1.0,1.0
8586921.0,1.0,1.0,1.0,1.0,1.0
8603005.0,1.0,1.0,1.0,1.0,1.0
8613126.0,1.0,1.0,1.0,1.0,1.0
8622578.0,1.0,1.0,1.0,1.0,1.0
8653401.0,1.0,1.0,1.0,1.0,1.0
8657953.0,1.0,1.0,1.0,1.0,1.0
8687263.0,1.0,1.0,1.0,1.0,1.0
8691752.0,1.0,1.0,1.0,1.0,1.0
8706213.0,1.0,1.0,1.0,1.0,1.0
8722623.0,0.0,0.0,0.0,0.0,1.0
8800917.0,1.0,1.0,0.0,0.0,1.0
8801840.0,1.0,1.0,1.0,1.0,1.0
8804711.0,1.0,1.0,1.0,1.0,1.0
8809496.0,1.0,1.0,1.0,1.0,1.0
8826630.0,1.0,1.0,1.0,1.0,1.0
8830379.0,1.0,1.0,1.0,1.0,1.0
8890194.0,1.0,1.0,1.0,1.0,1.0
8905038.0,1.0,1.0,1.0,1.0,1.0
8907894.0,1.0,1.0,1.0,1.0,1.0
8943291.0,1.0,1.0,1.0,1.0,1.0
8961721.0,1.0,1.0,1.0,1.0,1.0
8978531.0,1.0,1.0,1.0,1.0,1.0
8980664.0,0.0,0.0,0.0,0.0,0.0
8992483.0,1.0,1.0,1.0,1.0,1.0
9100788.0,1.0,1.0,1.0,1.0,1.0
9126345.0,1.0,1.0,1.0,1.0,1.0
9128109.0,1.0,1.0,1.0,1.0,1.0
9131352.0,1.0,1.0,1.0,1.0,1.0
9133517.0,1.0,1.0,1.0,1.0,1.0
9138141.0,1.0,1.0,1.0,1.0,1.0
9152361.0,1.0,1.0,1.0,1.0,1.0
9155032.0,1.0,1.0,1.0,1.0,1.0
9158988.0,0.0,1.0,1.0,1.0,1.0
9161320.0,1.0,1.0,1.0,1.0,1.0
9219197.0,0.0,0.0,0.0,0.0,0.0
9220590.0,1.0,1.0,1.0,1.0,1.0
9227172.0,1.0,1.0,1.0,1.0,1.0
9241927.0,0.0,0.0,0.0,1.0,1.0
9278211.0,1.0,1.0,1.0,1.0,1.0
9297196.0,1.0,1.0,1.0,1.0,1.0
9345705.0,1.0,1.0,1.0,1.0,1.0
9526453.0,1.0,1.0,1.0,1.0,1.0
9538885.0,1.0,1.0,1.0,1.0,1.0
9571564.0,1.0,1.0,1.0,1.0,1.0
9834527.0,1.0,1.0,1.0,1.0,1.0
9891305.0,1.0,1.0,1.0,1.0,1.0
9892264.0,0.0,0.0,0.0,0.0,0.0
9898980.0,1.0,1.0,1.0,1.0,1.0
9944383.0,1.0,1.0,1.0,1.0,1.0
9997966.0,1.0,1.0,1.0,1.0,1.0
10031335.0,1.0,1.0,1.0,1.0,1.0
10036038.0,1.0,1.0,1.0,1.0,1.0
10056497.0,0.0,0.0,0.0,0.0,0.0
10073475.0,1.0,1.0,1.0,1.0,1.0
10089763.0,0.0,0.0,0.0,0.0,0.0
10139101.0,0.0,0.0,0.0,0.0,1.0
10164007.0,1.0,1.0,1.0,1.0,1.0
10233269.0,1.0,1.0,1.0,1.0,1.0
10240149.0,1.0,1.0,1.0,1.0,1.0
10245004.0,0.0,0.0,0.0,0.0,0.0
10254437.0,1.0,1.0,1.0,1.0,1.0
10279794.0,1.0,1.0,1.0,1.0,1.0
10302374.0,1.0,1.0,1.0,1.0,1.0
10399826.0,1.0,1.0,1.0,1.0,1.0
10438002.0,1.0,1.0,1.0,1.0,1.0
10479588.0,1.0,1.0,1.0,1.0,1.0
10504284.0,1.0,1.0,1.0,1.0,1.0
10505196.0,1.0,1.0,1.0,1.0,1.0
10546895.0,1.0,1.0,1.0,1.0,1.0
10551026.0,1.0,1.0,1.0,1.0,1.0
10569035.0,1.0,1.0,1.0,1.0,1.0
10703995.0,1.0,1.0,1.0,1.0,1.0
10739907.0,1.0,1.0,1.0,1.0,1.0
10758355.0,1.0,1.0,1.0,1.0,1.0
10810472.0,1.0,1.0,1.0,1.0,1.0
10820208.0,1.0,1.0,1.0,1.0,1.0
10867744.0,1.0,1.0,1.0,1.0,1.0
10922408.0,1.0,1.0,1.0,1.0,1.0
10966601.0,1.0,1.0,1.0,1.0,1.0
10979462.0,1.0,1.0,1.0,1.0,1.0
11071239.0,0.0,0.0,0.0,0.0,0.0
11099633.0,1.0,1.0,1.0,1.0,1.0
11107913.0,0.0,0.0,0.0,0.0,0.0
11108965.0,1.0,1.0,1.0,1.0,1.0
11153598.0,1.0,1.0,1.0,1.0,1.0
11154115.0,1.0,1.0,1.0,1.0,1.0
11170621.0,1.0,1.0,1.0,1.0,1.0
11186275.0,1.0,1.0,1.0,1.0,1.0
11231054.0,1.0,1.0,1.0,1.0,1.0
11232358.0,1.0,1.0,1.0,1.0,1.0
11265074.0,1.0,1.0,1.0,1.0,1.0
11266075.0,1.0,1.0,1.0,1.0,1.0
11276452.0,0.0,0.0,0.0,0.0,0.0
11293134.0,0.0,0.0,0.0,0.0,0.0
11308782.0,0.0,0.0,1.0,0.0,1.0
11317246.0,0.0,0.0,0.0,0.0,0.0
11334521.0,0.0,0.0,0.0,0.0,0.0
11372349.0,1.0,1.0,1.0,1.0,1.0
11387261.0,1.0,1.0,1.0,1.0,1.0
11390921.0,1.0,1.0,1.0,1.0,1.0
11394775.0,1.0,1.0,1.0,1.0,1.0
11403095.0,1.0,1.0,1.0,1.0,1.0
11417199.0,1.0,1.0,1.0,1.0,1.0
11421058.0,1.0,1.0,1.0,1.0,1.0
11441705.0,1.0,1.0,1.0,1.0,1.0
11464688.0,1.0,1.0,1.0,1.0,1.0
11478119.0,0.0,0.0,0.0,0.0,0.0
11502942.0,1.0,1.0,1.0,1.0,1.0
11517244.0,1.0,1.0,1.0,1.0,1.0
11538964.0,1.0,1.0,1.0,1.0,1.0
11546955.0,1.0,1.0,1.0,1.0,1.0
11560877.0,1.0,1.0,1.0,1.0,1.0
11566138.0,0.0,0.0,0.0,0.0,0.0
11575561.0,1.0,1.0,1.0,1.0,1.0
11579850.0,1.0,1.0,1.0,1.0,1.0
11582795.0,0.0,0.0,0.0,0.0,0.0
11608037.0,1.0,1.0,1.0,1.0,1.0
11609235.0,1.0,1.0,1.0,1.0,1.0
11620222.0,1.0,1.0,1.0,1.0,1.0
11636973.0,1.0,1.0,1.0,1.0,1.0
11644075.0,1.0,1.0,1.0,1.0,1.0
11659793.0,1.0,1.0,1.0,1.0,1.0
11664802.0,1.0,1.0,1.0,1.0,1.0
11677456.0,1.0,1.0,1.0,1.0,1.0
11690050.0,0.0,0.0,0.0,0.0,0.0
11708811.0,0.0,0.0,0.0,0.0,0.0
11722782.0,1.0,1.0,1.0,1.0,1.0
11737907.0,1.0,1.0,1.0,1.0,1.0
11752321.0,1.0,1.0,1.0,1.0,1.0
11803742.0,1.0,1.0,1.0,1.0,1.0
11812694.0,1.0,1.0,1.0,1.0,1.0
11813632.0,0.0,0.0,0.0,0.0,1.0
11818839.0,1.0,1.0,1.0,1.0,1.0
11835010.0,1.0,1.0,1.0,1.0,1.0
11837510.0,1.0,1.0,1.0,1.0,1.0
11882128.0,1.0,1.0,1.0,1.0,1.0
11898108.0,1.0,1.0,1.0,1.0,1.0
11912889.0,0.0,0.0,0.0,0.0,0.0
11919022.0,0.0,0.0,0.0,0.0,0.0
11919089.0,1.0,1.0,1.0,1.0,1.0
11923406.0,0.0,0.0,0.0,0.0,0.0
11930168.0,1.0,1.0,1.0,1.0,1.0
11935022.0,1.0,1.0,1.0,1.0,1.0
11939552.0,1.0,1.0,1.0,1.0,1.0
11987582.0,1.0,1.0,1.0,1.0,1.0
12006760.0,1.0,1.0,1.0,1.0,1.0
12018509.0,1.0,1.0,1.0,1.0,1.0
12032221.0,1.0,1.0,1.0,1.0,1.0
12051048.0,1.0,1.0,1.0,1.0,1.0
12055273.0,1.0,1.0,1.0,1.0,1.0
12072346.0,1.0,1.0,1.0,1.0,1.0
12075727.0,1.0,1.0,1.0,1.0,1.0
12077003.0,1.0,1.0,1.0,1.0,1.0
12077976.0,1.0,1.0,1.0,1.0,1.0
12115600.0,1.0,1.0,1.0,1.0,1.0
12138203.0,1.0,1.0,1.0,1.0,1.0
12144609.0,1.0,1.0,1.0,1.0,1.0
12145221.0,1.0,1.0,1.0,1.0,1.0
12153492.0,1.0,1.0,1.0,1.0,1.0
12208899.0,1.0,1.0,1.0,1.0,1.0
12229577.0,1.0,1.0,1.0,1.0,1.0
12247704.0,1.0,1.0,1.0,1.0,1.0
12249442.0,1.0,1.0,1.0,1.0,1.0
12267872.0,1.0,1.0,1.0,1.0,1.0
12270626.0,0.0,1.0,0.0,0.0,1.0
12310415.0,1.0,1.0,1.0,1.0,1.0
12317324.0,1.0,1.0,1.0,1.0,1.0
12328020.0,1.0,1.0,1.0,1.0,1.0
12344667.0,0.0,0.0,0.0,0.0,0.0
12360085.0,1.0,1.0,1.0,1.0,1.0
12379583.0,1.0,1.0,1.0,1.0,1.0
12380473.0,0.0,0.0,0.0,0.0,0.0
12382517.0,0.0,0.0,0.0,0.0,0.0
12421610.0,0.0,0.0,0.0,0.0,0.0
12436781.0,1.0,1.0,1.0,1.0,1.0
12437785.0,1.0,1.0,0.0,1.0,1.0
12437885.0,1.0,1.0,1.0,1.0,1.0
12466408.0,1.0,1.0,1.0,1.0,1.0
12513783.0,1.0,1.0,1.0,1.0,1.0
12516150.0,1.0,1.0,1.0,1.0,1.0
12525110.0,1.0,1.0,1.0,1.0,1.0
12530649.0,1.0,1.0,1.0,1.0,1.0
12540747.0,1.0,1.0,1.0,1.0,1.0
12541104.0,1.0,1.0,1.0,1.0,1.0
12546855.0,1.0,1.0,1.0,1.0,1.0
12573483.0,0.0,0.0,0.0,0.0,0.0
12580952.0,1.0,1.0,1.0,1.0,1.0
12589976.0,1.0,1.0,1.0,1.0,1.0
12603938.0,1.0,1.0,1.0,1.0,1.0
12661180.0,0.0,0.0,0.0,0.0,0.0
12668349.0,1.0,1.0,1.0,1.0,1.0
12745462.0,1.0,1.0,1.0,1.0,1.0
12747264.0,1.0,1.0,1.0,1.0,1.0
12774771.0,1.0,1.0,1.0,1.0,1.0
12812257.0,1.0,1.0,1.0,1.0,1.0
12852367.0,1.0,1.0,1.0,1.0,1.0
12883738.0,1.0,1.0,1.0,1.0,1.0
12885246.0,1.0,1.0,1.0,1.0,1.0
12892816.0,1.0,1.0,1.0,1.0,1.0
12893434.0,1.0,1.0,1.0,1.0,1.0
12902608.0,0.0,0.0,0.0,0.0,0.0
13066262.0,1.0,1.0,1.0,1.0,1.0
13072310.0,1.0,1.0,1.0,1.0,1.0
13097373.0,1.0,1.0,1.0,1.0,1.0
13117770.0,1.0,1.0,1.0,1.0,1.0
13120283.0,1.0,1.0,1.0,1.0,1.0
13126619.0,1.0,1.0,1.0,1.0,1.0
13131611.0,1.0,1.0,1.0,1.0,1.0
13139437.0,1.0,1.0,1.0,1.0,1.0
13170372.0,1.0,1.0,1.0,1.0,1.0
13184863.0,1.0,1.0,1.0,1.0,1.0
13186559.0,1.0,1.0,1.0,1.0,1.0
13201125.0,1.0,1.0,1.0,1.0,1.0
13217733.0,0.0,0.0,0.0,0.0,0.0
13233081.0,1.0,1.0,1.0,1.0,1.0
13236640.0,1.0,1.0,1.0,1.0,1.0
13245371.0,1.0,1.0,1.0,1.0,1.0
13266166.0,0.0,0.0,0.0,0.0,1.0
13336278.0,1.0,1.0,1.0,1.0,1.0
13348015.0,0.0,0.0,0.0,0.0,0.0
13359695.0,1.0,1.0,1.0,1.0,1.0
13364004.0,1.0,1.0,1.0,1.0,1.0
13390015.0,1.0,1.0,1.0,1.0,1.0
13405864.0,1.0,1.0,1.0,1.0,1.0
13423829.0,0.0,0.0,0.0,0.0,0.0
13449138.0,1.0,1.0,1.0,1.0,1.0
13455014.0,1.0,1.0,1.0,1.0,1.0
13470499.0,1.0,1.0,1.0,1.0,1.0
13476602.0,0.0,0.0,0.0,0.0,0.0
13486566.0,1.0,1.0,1.0,1.0,1.0
13490746.0,1.0,1.0,1.0,1.0,1.0
13498566.0,1.0,1.0,1.0,1.0,1.0
13499278.0,0.0,0.0,0.0,0.0,0.0
13528928.0,1.0,1.0,1.0,1.0,1.0
13559551.0,1.0,1.0,1.0,1.0,1.0
13577724.0,1.0,1.0,1.0,1.0,1.0
13599844.0,1.0,1.0,1.0,1.0,1.0
13606645.0,1.0,1.0,1.0,1.0,1.0
13622536.0,1.0,1.0,1.0,1.0,1.0
13647303.0,0.0,0.0,0.0,0.0,0.0
13648404.0,0.0,0.0,0.0,0.0,0.0
13676402.0,1.0,1.0,1.0,1.0,1.0
13681632.0,1.0,1.0,1.0,1.0,1.0
13717634.0,1.0,1.0,1.0,1.0,1.0
13739957.0,1.0,1.0,1.0,1.0,1.0
13757874.0,0.0,0.0,0.0,0.0,0.0
13759801.0,0.0,0.0,0.0,0.0,0.0
13762830.0,0.0,0.0,0.0,0.0,0.0
13768099.0,1.0,1.0,1.0,1.0,1.0
13801757.0,1.0,1.0,1.0,1.0,1.0
13803845.0,1.0,1.0,1.0,1.0,1.0
13817659.0,1.0,1.0,1.0,1.0,1.0
13823978.0,1.0,1.0,1.0,1.0,1.0
13844987.0,0.0,0.0,0.0,0.0,0.0
13845788.0,1.0,1.0,1.0,1.0,1.0
13848752.0,0.0,0.0,0.0,0.0,1.0
13861212.0,1.0,1.0,1.0,1.0,1.0
13888080.0,1.0,1.0,1.0,1.0,1.0
13893853.0,0.0,0.0,0.0,0.0,0.0
13935633.0,1.0,1.0,1.0,1.0,1.0
13956902.0,0.0,0.0,0.0,0.0,0.0
13957937.0,1.0,1.0,1.0,1.0,1.0
13974528.0,1.0,1.0,1.0,1.0,1.0
14004391.0,1.0,0.0,0.0,1.0,1.0
14011895.0,1.0,1.0,1.0,1.0,1.0
14021125.0,1.0,1.0,1.0,1.0,1.0
14036521.0,1.0,1.0,1.0,1.0,1.0
14047289.0,1.0,1.0,1.0,1.0,1.0
14064810.0,1.0,1.0,1.0,1.0,1.0
14171719.0,1.0,1.0,1.0,1.0,1.0
14173451.0,1.0,1.0,1.0,1.0,1.0
14178747.0,1.0,1.0,1.0,1.0,1.0
14227195.0,1.0,1.0,1.0,1.0,1.0
14228548.0,1.0,1.0,1.0,1.0,1.0
14233079.0,1.0,1.0,1.0,1.0,1.0
14236184.0,1.0,1.0,1.0,1.0,1.0
14320335.0,1.0,1.0,1.0,1.0,1.0
14344906.0,1.0,1.0,1.0,1.0,1.0
14362597.0,1.0,1.0,1.0,1.0,1.0
14432544.0,1.0,1.0,1.0,1.0,1.0
14441454.0,1.0,1.0,1.0,1.0,1.0
14478077.0,1.0,1.0,1.0,1.0,1.0
14487130.0,1.0,1.0,1.0,1.0,1.0
14528463.0,1.0,1.0,1.0,1.0,1.0
14560109.0,1.0,1.0,1.0,1.0,1.0
14605493.0,0.0,0.0,0.0,0.0,1.0
14662501.0,1.0,1.0,1.0,1.0,1.0
14674069.0,1.0,1.0,1.0,1.0,1.0
14675948.0,1.0,1.0,1.0,1.0,1.0
14717264.0,0.0,0.0,0.0,0.0,0.0
14776016.0,0.0,0.0,0.0,0.0,0.0
14784698.0,1.0,1.0,1.0,1.0,1.0
14899049.0,0.0,0.0,0.0,0.0,0.0
14902249.0,0.0,0.0,0.0,0.0,0.0
14916812.0,1.0,1.0,1.0,1.0,1.0
14917508.0,0.0,0.0,0.0,0.0,0.0
14926055.0,1.0,1.0,1.0,1.0,1.0
14979709.0,1.0,1.0,1.0,1.0,1.0
15000904.0,0.0,0.0,0.0,0.0,0.0
15067236.0,1.0,1.0,1.0,1.0,1.0
15090628.0,1.0,1.0,1.0,1.0,1.0
15093122.0,1.0,1.0,1.0,1.0,1.0
15113241.0,1.0,1.0,1.0,1.0,1.0
15132348.0,0.0,0.0,0.0,0.0,0.0
15179718.0,1.0,1.0,1.0,1.0,1.0
15192429.0,1.0,1.0,1.0,1.0,1.0
15206844.0,1.0,1.0,1.0,1.0,1.0
15207135.0,0.0,0.0,0.0,0.0,0.0
15207361.0,1.0,1.0,1.0,1.0,1.0
15216672.0,0.0,0.0,0.0,0.0,0.0
15263753.0,1.0,1.0,1.0,1.0,1.0
15265349.0,1.0,1.0,1.0,1.0,1.0
15276598.0,1.0,1.0,1.0,1.0,1.0
15324064.0,1.0,1.0,1.0,1.0,1.0
15329935.0,1.0,1.0,1.0,1.0,1.0
15370040.0,1.0,1.0,1.0,1.0,1.0
15381092.0,1.0,1.0,1.0,1.0,1.0
15400603.0,1.0,1.0,1.0,1.0,1.0
15441219.0,1.0,1.0,1.0,1.0,1.0
15453843.0,1.0,1.0,1.0,1.0,1.0
15465350.0,1.0,1.0,1.0,1.0,1.0
15472296.0,1.0,1.0,1.0,1.0,1.0
15488421.0,1.0,1.0,1.0,1.0,1.0
15495131.0,1.0,1.0,1.0,1.0,1.0
15502112.0,0.0,0.0,0.0,0.0,0.0
15525098.0,1.0,1.0,1.0,1.0,1.0
15601499.0,1.0,1.0,1.0,1.0,1.0
15605056.0,0.0,0.0,0.0,0.0,0.0
15704209.0,0.0,0.0,0.0,0.0,0.0
15892523.0,1.0,1.0,1.0,1.0,1.0
15990650.0,1.0,1.0,1.0,1.0,1.0
16018121.0,1.0,1.0,1.0,1.0,1.0
16068390.0,1.0,1.0,1.0,1.0,1.0
16077955.0,0.0,0.0,0.0,0.0,0.0
16110800.0,1.0,1.0,1.0,1.0,1.0
16143289.0,1.0,1.0,1.0,1.0,1.0
16247631.0,1.0,1.0,1.0,1.0,1.0
16320270.0,1.0,1.0,1.0,1.0,1.0
16324962.0,1.0,1.0,1.0,1.0,1.0
16376387.0,1.0,1.0,1.0,1.0,1.0
16438092.0,1.0,1.0,1.0,1.0,1.0
16440178.0,0.0,0.0,0.0,0.0,0.0
16458950.0,1.0,1.0,1.0,1.0,1.0
16490697.0,1.0,1.0,1.0,1.0,1.0
16523456.0,1.0,1.0,1.0,1.0,1.0
16570592.0,1.0,1.0,1.0,1.0,1.0
16634416.0,1.0,1.0,1.0,1.0,1.0
16811125.0,1.0,1.0,1.0,1.0,1.0
16817061.0,1.0,1.0,1.0,1.0,1.0
16834569.0,1.0,1.0,1.0,1.0,1.0
16928061.0,1.0,1.0,1.0,1.0,1.0
16931945.0,0.0,0.0,0.0,0.0,0.0
16971190.0,1.0,1.0,1.0,1.0,1.0
17002681.0,1.0,1.0,1.0,1.0,1.0
17006659.0,1.0,1.0,1.0,1.0,1.0
17022664.0,1.0,1.0,1.0,1.0,1.0
17029653.0,1.0,1.0,1.0,1.0,1.0
17069634.0,1.0,1.0,1.0,1.0,1.0
17102326.0,1.0,1.0,1.0,1.0,1.0
17197972.0,1.0,1.0,1.0,1.0,1.0
17270229.0,1.0,1.0,1.0,1.0,1.0
17365035.0,1.0,1.0,1.0,1.0,1.0
17410820.0,1.0,1.0,1.0,1.0,1.0
17419303.0,1.0,1.0,1.0,1.0,1.0
17423860.0,1.0,1.0,1.0,1.0,1.0
17431866.0,1.0,1.0,1.0,1.0,1.0
17434034.0,1.0,1.0,1.0,1.0,1.0
17435935.0,1.0,1.0,1.0,1.0,1.0
17445513.0,1.0,1.0,1.0,1.0,1.0
17457952.0,1.0,1.0,1.0,1.0,1.0
17475029.0,1.0,1.0,1.0,1.0,1.0
17485389.0,1.0,1.0,1.0,1.0,1.0
17862970.0,0.0,1.0,1.0,1.0,1.0
17875470.0,1.0,1.0,1.0,1.0,1.0
17911200.0,1.0,1.0,1.0,1.0,1.0
17968288.0,1.0,1.0,1.0,1.0,1.0
18010251.0,1.0,1.0,1.0,1.0,1.0
18018805.0,1.0,1.0,1.0,1.0,1.0
18026671.0,0.0,0.0,0.0,0.0,0.0
18113773.0,1.0,1.0,1.0,1.0,1.0
18114503.0,1.0,1.0,1.0,1.0,1.0
18138929.0,1.0,1.0,1.0,1.0,1.0
18156467.0,1.0,1.0,1.0,1.0,1.0
18180162.0,1.0,1.0,1.0,1.0,1.0
18208757.0,1.0,1.0,1.0,1.0,1.0
18268124.0,1.0,1.0,1.0,1.0,1.0
18270664.0,1.0,1.0,1.0,1.0,1.0
18272255.0,1.0,1.0,1.0,1.0,1.0
18285808.0,0.0,0.0,0.0,0.0,0.0
18425562.0,0.0,0.0,0.0,0.0,0.0
18461934.0,1.0,1.0,1.0,1.0,1.0
18483557.0,1.0,1.0,1.0,1.0,1.0
18571127.0,1.0,1.0,1.0,1.0,1.0
18661110.0,1.0,1.0,1.0,1.0,1.0
18707481.0,1.0,1.0,1.0,1.0,1.0
18723721.0,1.0,1.0,1.0,1.0,1.0
18768290.0,1.0,1.0,1.0,1.0,1.0
18781621.0,0.0,0.0,0.0,0.0,1.0
18934957.0,1.0,1.0,1.0,1.0,1.0
19061798.0,1.0,1.0,1.0,1.0,1.0
19083018.0,1.0,1.0,1.0,1.0,1.0
19085880.0,1.0,1.0,1.0,1.0,1.0
19118746.0,0.0,0.0,0.0,0.0,0.0
19128474.0,1.0,1.0,1.0,1.0,1.0
19131355.0,0.0,0.0,0.0,0.0,0.0
19146766.0,0.0,0.0,0.0,0.0,0.0
19150105.0,1.0,1.0,1.0,1.0,1.0
19258466.0,0.0,0.0,0.0,0.0,0.0
19265224.0,1.0,0.0,0.0,1.0,1.0
19312894.0,1.0,1.0,1.0,1.0,1.0
19313588.0,1.0,1.0,1.0,1.0,1.0
19324558.0,1.0,1.0,1.0,1.0,1.0
19371978.0,1.0,1.0,1.0,1.0,1.0
19445661.0,1.0,1.0,1.0,1.0,1.0
19466708.0,1.0,1.0,1.0,1.0,1.0
19488419.0,1.0,1.0,1.0,1.0,1.0
19513016.0,1.0,1.0,1.0,1.0,1.0
19514122.0,1.0,1.0,1.0,1.0,1.0
19577722.0,1.0,1.0,1.0,1.0,1.0
19578050.0,1.0,1.0,1.0,0.0,1.0
19656339.0,1.0,1.0,1.0,1.0,1.0
19784408.0,0.0,0.0,0.0,0.0,0.0
19791948.0,0.0,0.0,0.0,0.0,1.0
19895934.0,1.0,1.0,1.0,1.0,1.0
19900183.0,1.0,1.0,1.0,1.0,1.0
19912850.0,1.0,1.0,1.0,1.0,1.0
19967288.0,1.0,1.0,1.0,1.0,1.0
20033410.0,1.0,1.0,1.0,1.0,1.0
20109634.0,1.0,1.0,1.0,1.0,1.0
20186491.0,0.0,0.0,0.0,0.0,0.0
20267597.0,1.0,1.0,1.0,1.0,1.0
20273145.0,1.0,1.0,1.0,1.0,1.0
20329316.0,1.0,1.0,1.0,1.0,1.0
20369196.0,0.0,0.0,0.0,0.0,0.0
20414546.0,1.0,1.0,1.0,1.0,1.0
20516040.0,0.0,0.0,0.0,0.0,0.0
20647206.0,1.0,1.0,1.0,1.0,1.0
20661444.0,1.0,1.0,1.0,1.0,1.0
20681009.0,0.0,0.0,0.0,0.0,0.0
20685117.0,0.0,0.0,0.0,0.0,0.0
20728912.0,1.0,1.0,1.0,1.0,1.0
20740661.0,1.0,1.0,1.0,1.0,1.0
20821601.0,1.0,1.0,1.0,1.0,1.0
20824494.0,1.0,1.0,1.0,1.0,1.0
20845841.0,1.0,1.0,1.0,1.0,1.0
20953117.0,1.0,1.0,1.0,1.0,1.0
21048837.0,1.0,1.0,1.0,1.0,1.0
21064145.0,1.0,1.0,1.0,1.0,1.0
21070657.0,1.0,1.0,1.0,1.0,1.0
21139057.0,1.0,1.0,1.0,1.0,1.0
21146372.0,1.0,1.0,1.0,1.0,1.0
